Extraction Day;Calendar day;Flight Number;Sched Airport Arriva;Sched Airport Depart;Pax total;Coupons+YQ on current bookings;Current revenue;Group pax;Cabin Capacity
22/09/2018;06/05/2019;LG-9416;SCN;TXL;2 PAX;74,00 EUR;88,0;0 PAX;83 PAX
22/09/2018;07/05/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;07/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;07/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;07/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;07/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;07/05/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;08/05/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;08/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;08/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;08/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;08/05/2019;LG-9415;TXL;SCN;2 PAX;74,00 EUR;88,0;0 PAX;83 PAX
22/09/2018;08/05/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;09/05/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;09/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;09/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;09/05/2019;LG-9414;SCN;TXL;1 PAX;71,00 EUR;84,0;0 PAX;83 PAX
22/09/2018;09/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;09/05/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;10/05/2019;LG-9411;TXL;SCN;5 PAX;185,00 EUR;220,0;0 PAX;83 PAX
22/09/2018;10/05/2019;LG-9412;SCN;TXL;1 PAX;37,00 EUR;44,0;0 PAX;83 PAX
22/09/2018;10/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;10/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;10/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;10/05/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;11/05/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;11/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;12/05/2019;LG-9413;TXL;SCN;1 PAX;37,00 EUR;44,0;0 PAX;83 PAX
22/09/2018;12/05/2019;LG-9414;SCN;TXL;2 PAX;110,00 EUR;128,0;0 PAX;83 PAX
22/09/2018;12/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;12/05/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;13/05/2019;LG-9411;TXL;SCN;1 PAX;71,00 EUR;86,0;0 PAX;83 PAX
22/09/2018;13/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;13/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;13/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;13/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;13/05/2019;LG-9416;SCN;TXL;3 PAX;111,00 EUR;132,0;0 PAX;83 PAX
22/09/2018;14/05/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;14/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;14/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;14/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;14/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;14/05/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;15/05/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;15/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;15/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;15/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;15/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;15/05/2019;LG-9416;SCN;TXL;2 PAX;74,00 EUR;88,0;0 PAX;83 PAX
22/09/2018;16/05/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;16/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;16/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;16/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;16/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;16/05/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;17/05/2019;LG-9411;TXL;SCN;2 PAX;74,00 EUR;88,0;0 PAX;83 PAX
22/09/2018;17/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;17/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;17/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;17/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;17/05/2019;LG-9416;SCN;TXL;1 PAX;71,00 EUR;84,0;0 PAX;83 PAX
22/09/2018;18/05/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;18/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;19/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;19/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;19/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;19/05/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;20/05/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;20/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;20/05/2019;LG-9413;TXL;SCN;1 PAX;37,00 EUR;44,0;0 PAX;83 PAX
22/09/2018;20/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;20/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;20/05/2019;LG-9416;SCN;TXL;2 PAX;74,00 EUR;88,0;0 PAX;83 PAX
22/09/2018;21/05/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;21/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;21/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;21/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;21/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;21/05/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;22/05/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;22/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;22/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;22/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;22/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;22/05/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;23/05/2019;LG-9411;TXL;SCN;2 PAX;74,00 EUR;88,0;0 PAX;83 PAX
22/09/2018;23/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;23/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;23/05/2019;LG-9414;SCN;TXL;1 PAX;71,00 EUR;84,0;0 PAX;83 PAX
22/09/2018;23/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;23/05/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;24/05/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;24/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;24/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;24/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;24/05/2019;LG-9415;TXL;SCN;5 PAX;185,00 EUR;220,0;0 PAX;83 PAX
22/09/2018;24/05/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;25/05/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;25/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;26/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;26/05/2019;LG-9414;SCN;TXL;2 PAX;142,00 EUR;168,0;0 PAX;83 PAX
22/09/2018;26/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;26/05/2019;LG-9416;SCN;TXL;5 PAX;355,00 EUR;420,0;0 PAX;83 PAX
22/09/2018;27/05/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;27/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;27/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;27/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;27/05/2019;LG-9415;TXL;SCN;1 PAX;37,00 EUR;44,0;0 PAX;83 PAX
22/09/2018;27/05/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;28/05/2019;LG-9411;TXL;SCN;2 PAX;74,00 EUR;88,0;0 PAX;83 PAX
22/09/2018;28/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;28/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;28/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;28/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;28/05/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;29/05/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;29/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;29/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;29/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;29/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;29/05/2019;LG-9416;SCN;TXL;2 PAX;74,00 EUR;88,0;0 PAX;83 PAX
22/09/2018;30/05/2019;LG-9411;TXL;SCN;6 PAX;290,00 EUR;348,0;0 PAX;83 PAX
22/09/2018;30/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;30/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;30/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;30/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;30/05/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;31/05/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;31/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;31/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;31/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;31/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
22/09/2018;31/05/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;01/05/2019;LG-9411;TXL;SCN;3 PAX;111,00 EUR;132,0;0 PAX;83 PAX
23/09/2018;01/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;01/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;01/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;01/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;01/05/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;02/05/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;02/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;02/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;02/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;02/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;02/05/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;03/05/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;03/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;03/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;03/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;03/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;03/05/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;04/05/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;04/05/2019;LG-9412;SCN;TXL;3 PAX;111,00 EUR;132,0;0 PAX;83 PAX
23/09/2018;05/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;05/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;05/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;05/05/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;06/05/2019;LG-9411;TXL;SCN;1 PAX;71,00 EUR;86,0;0 PAX;83 PAX
23/09/2018;06/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;06/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;06/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;06/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;06/05/2019;LG-9416;SCN;TXL;2 PAX;74,00 EUR;88,0;0 PAX;83 PAX
23/09/2018;07/05/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;07/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;07/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;07/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;07/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;07/05/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;08/05/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;08/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;08/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;08/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;08/05/2019;LG-9415;TXL;SCN;2 PAX;74,00 EUR;88,0;0 PAX;83 PAX
23/09/2018;08/05/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;09/05/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;09/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;09/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;09/05/2019;LG-9414;SCN;TXL;1 PAX;71,00 EUR;84,0;0 PAX;83 PAX
23/09/2018;09/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;09/05/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;10/05/2019;LG-9411;TXL;SCN;5 PAX;185,00 EUR;220,0;0 PAX;83 PAX
23/09/2018;10/05/2019;LG-9412;SCN;TXL;1 PAX;37,00 EUR;44,0;0 PAX;83 PAX
23/09/2018;10/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;10/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;10/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;10/05/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;11/05/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;11/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;12/05/2019;LG-9413;TXL;SCN;1 PAX;37,00 EUR;44,0;0 PAX;83 PAX
23/09/2018;12/05/2019;LG-9414;SCN;TXL;2 PAX;110,00 EUR;128,0;0 PAX;83 PAX
23/09/2018;12/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;12/05/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;13/05/2019;LG-9411;TXL;SCN;1 PAX;71,00 EUR;86,0;0 PAX;83 PAX
23/09/2018;13/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;13/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;13/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;13/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;13/05/2019;LG-9416;SCN;TXL;3 PAX;111,00 EUR;132,0;0 PAX;83 PAX
23/09/2018;14/05/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;14/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;14/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;14/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;14/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;14/05/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;15/05/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;15/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;15/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;15/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;15/05/2019;LG-9415;TXL;SCN;2 PAX;74,00 EUR;88,0;0 PAX;83 PAX
23/09/2018;15/05/2019;LG-9416;SCN;TXL;2 PAX;74,00 EUR;88,0;0 PAX;83 PAX
23/09/2018;16/05/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;16/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;16/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;16/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;16/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;16/05/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;17/05/2019;LG-9411;TXL;SCN;2 PAX;74,00 EUR;88,0;0 PAX;83 PAX
23/09/2018;17/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;17/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;17/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;17/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;17/05/2019;LG-9416;SCN;TXL;1 PAX;71,00 EUR;84,0;0 PAX;83 PAX
23/09/2018;18/05/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;18/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;19/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;19/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;19/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;19/05/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;20/05/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;20/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;20/05/2019;LG-9413;TXL;SCN;1 PAX;37,00 EUR;44,0;0 PAX;83 PAX
23/09/2018;20/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;20/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;20/05/2019;LG-9416;SCN;TXL;4 PAX;148,00 EUR;176,0;0 PAX;83 PAX
23/09/2018;21/05/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;21/05/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;21/05/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;21/05/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
23/09/2018;21/05/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
